PARAMETER,YEAR,LAT,LON,TEMP [C]
T2M,2006,18.25,-153.75,24.83
T2M,2006,18.25,-154.25,24.87
T2M,2006,18.25,-154.75,24.9
T2M,2006,18.25,-155.25,24.94
T2M,2006,18.25,-155.75,25.01
T2M,2006,18.25,-156.25,25.08
T2M,2006,18.25,-156.75,25.16
T2M,2006,18.25,-157.25,25.21
T2M,2006,18.25,-157.75,25.27
T2M,2006,18.25,-158.25,25.33
T2M,2006,18.25,-158.75,25.38
T2M,2006,18.25,-159.25,25.44
T2M,2006,18.25,-159.75,25.5
T2M,2006,18.25,-160.25,25.55
T2M,2006,18.25,-160.75,25.6
T2M,2006,18.25,-161.25,25.64
T2M,2006,18.25,-161.75,25.67
T2M,2006,18.75,-153.25,24.66
T2M,2006,18.75,-153.75,24.71
T2M,2006,18.75,-154.25,24.75
T2M,2006,18.75,-154.75,24.6
T2M,2006,18.75,-155.25,24.25
T2M,2006,18.75,-155.75,24.15
T2M,2006,18.75,-156.25,25.22
T2M,2006,18.75,-156.75,25.22
T2M,2006,18.75,-157.25,25.23
T2M,2006,18.75,-157.75,25.26
T2M,2006,18.75,-158.25,25.3
T2M,2006,18.75,-158.75,25.35
T2M,2006,18.75,-159.25,25.41
T2M,2006,18.75,-159.75,25.48
T2M,2006,18.75,-160.25,25.53
T2M,2006,18.75,-160.75,25.58
T2M,2006,18.75,-161.25,25.61
T2M,2006,18.75,-161.75,25.64
T2M,2006,19.25,-153.25,24.52
T2M,2006,19.25,-153.75,24.57
T2M,2006,19.25,-154.25,24.63
T2M,2006,19.25,-154.75,23.44
T2M,2006,19.25,-155.25,21.74
T2M,2006,19.25,-155.75,21.37
T2M,2006,19.25,-156.25,25.31
T2M,2006,19.25,-156.75,25.25
T2M,2006,19.25,-157.25,25.22
T2M,2006,19.25,-157.75,25.24
T2M,2006,19.25,-158.25,25.29
T2M,2006,19.25,-158.75,25.34
T2M,2006,19.25,-159.25,25.4
T2M,2006,19.25,-159.75,25.46
T2M,2006,19.25,-160.25,25.51
T2M,2006,19.25,-160.75,25.55
T2M,2006,19.25,-161.25,25.58
T2M,2006,19.25,-161.75,25.6
T2M,2006,19.75,-153.25,24.39
T2M,2006,19.75,-153.75,24.44
T2M,2006,19.75,-154.25,24.52
T2M,2006,19.75,-154.75,23.24
T2M,2006,19.75,-155.25,21.17
T2M,2006,19.75,-155.75,20.53
T2M,2006,19.75,-156.25,25.23
T2M,2006,19.75,-156.75,25.22
T2M,2006,19.75,-157.25,25.22
T2M,2006,19.75,-157.75,25.25
T2M,2006,19.75,-158.25,25.3
T2M,2006,19.75,-158.75,25.35
T2M,2006,19.75,-159.25,25.4
T2M,2006,19.75,-159.75,25.44
T2M,2006,19.75,-160.25,25.47
T2M,2006,19.75,-160.75,25.5
T2M,2006,19.75,-161.25,25.52
T2M,2006,19.75,-161.75,25.53
T2M,2006,20.25,-153.25,24.26
T2M,2006,20.25,-153.75,24.31
T2M,2006,20.25,-154.25,24.39
T2M,2006,20.25,-154.75,24.18
T2M,2006,20.25,-155.25,23.4
T2M,2006,20.25,-155.75,22.83
T2M,2006,20.25,-156.25,24.33
T2M,2006,20.25,-156.75,25.04
T2M,2006,20.25,-157.25,25.25
T2M,2006,20.25,-157.75,25.29
T2M,2006,20.25,-158.25,25.31
T2M,2006,20.25,-158.75,25.34
T2M,2006,20.25,-159.25,25.37
T2M,2006,20.25,-159.75,25.39
T2M,2006,20.25,-160.25,25.4
T2M,2006,20.25,-160.75,25.41
T2M,2006,20.25,-161.25,25.42
T2M,2006,20.25,-161.75,25.43
T2M,2006,20.75,-153.25,24.12
T2M,2006,20.75,-153.75,24.18
T2M,2006,20.75,-154.25,24.26
T2M,2006,20.75,-154.75,24.34
T2M,2006,20.75,-155.25,24.34
T2M,2006,20.75,-155.75,24.13
T2M,2006,20.75,-156.25,23.49
T2M,2006,20.75,-156.75,24.61
T2M,2006,20.75,-157.25,25.08
T2M,2006,20.75,-157.75,25.22
T2M,2006,20.75,-158.25,25.24
T2M,2006,20.75,-158.75,25.26
T2M,2006,20.75,-159.25,25.28
T2M,2006,20.75,-159.75,25.29
T2M,2006,20.75,-160.25,25.3
T2M,2006,20.75,-160.75,25.3
T2M,2006,20.75,-161.25,25.31
T2M,2006,20.75,-161.75,25.32
T2M,2006,21.25,-153.25,23.98
T2M,2006,21.25,-153.75,24.05
T2M,2006,21.25,-154.25,24.13
T2M,2006,21.25,-154.75,24.21
T2M,2006,21.25,-155.25,24.29
T2M,2006,21.25,-155.75,24.26
T2M,2006,21.25,-156.25,23.92
T2M,2006,21.25,-156.75,24.34
T2M,2006,21.25,-157.25,24.66
T2M,2006,21.25,-157.75,24.81
T2M,2006,21.25,-158.25,24.87
T2M,2006,21.25,-158.75,25.1
T2M,2006,21.25,-159.25,25.07
T2M,2006,21.25,-159.75,25.14
T2M,2006,21.25,-160.25,25.2
T2M,2006,21.25,-160.75,25.2
T2M,2006,21.25,-161.25,25.2
T2M,2006,21.25,-161.75,25.19
T2M,2006,21.75,-153.25,23.86
T2M,2006,21.75,-153.75,23.93
T2M,2006,21.75,-154.25,24.02
T2M,2006,21.75,-154.75,24.09
T2M,2006,21.75,-155.25,24.16
T2M,2006,21.75,-155.75,24.22
T2M,2006,21.75,-156.25,24.28
T2M,2006,21.75,-156.75,24.3
T2M,2006,21.75,-157.25,24.39
T2M,2006,21.75,-157.75,24.45
T2M,2006,21.75,-158.25,24.54
T2M,2006,21.75,-158.75,24.82
T2M,2006,21.75,-159.25,24.68
T2M,2006,21.75,-159.75,24.88
T2M,2006,21.75,-160.25,25.06
T2M,2006,21.75,-160.75,25.08
T2M,2006,21.75,-161.25,25.05
T2M,2006,21.75,-161.75,25.04
T2M,2006,22.25,-153.25,23.72
T2M,2006,22.25,-153.75,23.8
T2M,2006,22.25,-154.25,23.89
T2M,2006,22.25,-154.75,23.97
T2M,2006,22.25,-155.25,24.04
T2M,2006,22.25,-155.75,24.09
T2M,2006,22.25,-156.25,24.15
T2M,2006,22.25,-156.75,24.21
T2M,2006,22.25,-157.25,24.28
T2M,2006,22.25,-157.75,24.35
T2M,2006,22.25,-158.25,24.43
T2M,2006,22.25,-158.75,24.53
T2M,2006,22.25,-159.25,24.4
T2M,2006,22.25,-159.75,24.6
T2M,2006,22.25,-160.25,24.79
T2M,2006,22.25,-160.75,24.85
T2M,2006,22.25,-161.25,24.84
T2M,2006,22.25,-161.75,24.84
T2M,2006,22.75,-153.25,23.58
T2M,2006,22.75,-153.75,23.65
T2M,2006,22.75,-154.25,23.74
T2M,2006,22.75,-154.75,23.83
T2M,2006,22.75,-155.25,23.91
T2M,2006,22.75,-155.75,23.97
T2M,2006,22.75,-156.25,24.02
T2M,2006,22.75,-156.75,24.08
T2M,2006,22.75,-157.25,24.13
T2M,2006,22.75,-157.75,24.19
T2M,2006,22.75,-158.25,24.26
T2M,2006,22.75,-158.75,24.32
T2M,2006,22.75,-159.25,24.34
T2M,2006,22.75,-159.75,24.44
T2M,2006,22.75,-160.25,24.53
T2M,2006,22.75,-160.75,24.59
T2M,2006,22.75,-161.25,24.62
T2M,2006,22.75,-161.75,24.65
T2M,2006,23.25,-153.25,23.44
T2M,2006,23.25,-153.75,23.51
T2M,2006,23.25,-154.25,23.6
T2M,2006,23.25,-154.75,23.69
T2M,2006,23.25,-155.25,23.77
T2M,2006,23.25,-155.75,23.83
T2M,2006,23.25,-156.25,23.89
T2M,2006,23.25,-156.75,23.95
T2M,2006,23.25,-157.25,24
T2M,2006,23.25,-157.75,24.06
T2M,2006,23.25,-158.25,24.12
T2M,2006,23.25,-158.75,24.18
T2M,2006,23.25,-159.25,24.24
T2M,2006,23.25,-159.75,24.3
T2M,2006,23.25,-160.25,24.36
T2M,2006,23.25,-160.75,24.41
T2M,2006,23.25,-161.25,24.46
T2M,2006,23.25,-161.75,24.5
T2M,2006,23.75,-153.25,23.32
T2M,2006,23.75,-153.75,23.39
T2M,2006,23.75,-154.25,23.46
T2M,2006,23.75,-154.75,23.55
T2M,2006,23.75,-155.25,23.62
T2M,2006,23.75,-155.75,23.69
T2M,2006,23.75,-156.25,23.74
T2M,2006,23.75,-156.75,23.8
T2M,2006,23.75,-157.25,23.87
T2M,2006,23.75,-157.75,23.93
T2M,2006,23.75,-158.25,24
T2M,2006,23.75,-158.75,24.06
T2M,2006,23.75,-159.25,24.11
T2M,2006,23.75,-159.75,24.17
T2M,2006,23.75,-160.25,24.22
T2M,2006,23.75,-160.75,24.27
T2M,2006,23.75,-161.25,24.31
T2M,2006,23.75,-161.75,24.36
T2M,2006,24.25,-153.25,23.2
T2M,2006,24.25,-153.75,23.27
T2M,2006,24.25,-154.25,23.34
T2M,2006,24.25,-154.75,23.41
T2M,2006,24.25,-155.25,23.47
T2M,2006,24.25,-155.75,23.53
T2M,2006,24.25,-156.25,23.58
T2M,2006,24.25,-156.75,23.65
T2M,2006,24.25,-157.25,23.72
T2M,2006,24.25,-157.75,23.79
T2M,2006,24.25,-158.25,23.85
T2M,2006,24.25,-158.75,23.92
T2M,2006,24.25,-159.25,23.98
T2M,2006,24.25,-159.75,24.03
T2M,2006,24.25,-160.25,24.08
T2M,2006,24.25,-160.75,24.13
T2M,2006,24.25,-161.25,24.17
T2M,2006,24.25,-161.75,24.22
T2M,2007,17.75,-153.25,24.6
T2M,2007,17.75,-153.75,24.65
T2M,2007,17.75,-154.25,24.7
T2M,2007,17.75,-154.75,24.75
T2M,2007,17.75,-155.25,24.81
T2M,2007,17.75,-155.75,24.87
T2M,2007,17.75,-156.25,24.94
T2M,2007,17.75,-156.75,25.01
T2M,2007,17.75,-157.25,25.08
T2M,2007,17.75,-157.75,25.14
T2M,2007,17.75,-158.25,25.2
T2M,2007,17.75,-158.75,25.26
T2M,2007,17.75,-159.25,25.31
T2M,2007,17.75,-159.75,25.36
T2M,2007,17.75,-160.25,25.4
T2M,2007,17.75,-160.75,25.45
T2M,2007,17.75,-161.25,25.48
T2M,2007,17.75,-161.75,25.52
T2M,2007,18.25,-153.25,24.52
T2M,2007,18.25,-153.75,24.58
T2M,2007,18.25,-154.25,24.64
T2M,2007,18.25,-154.75,24.7
T2M,2007,18.25,-155.25,24.78
T2M,2007,18.25,-155.75,24.87
T2M,2007,18.25,-156.25,24.96
T2M,2007,18.25,-156.75,25.03
T2M,2007,18.25,-157.25,25.09
T2M,2007,18.25,-157.75,25.14
T2M,2007,18.25,-158.25,25.19
T2M,2007,18.25,-158.75,25.25
T2M,2007,18.25,-159.25,25.3
T2M,2007,18.25,-159.75,25.35
T2M,2007,18.25,-160.25,25.4
T2M,2007,18.25,-160.75,25.45
T2M,2007,18.25,-161.25,25.49
T2M,2007,18.25,-161.75,25.52
T2M,2007,18.75,-153.25,24.45
T2M,2007,18.75,-153.75,24.51
T2M,2007,18.75,-154.25,24.59
T2M,2007,18.75,-154.75,24.49
T2M,2007,18.75,-155.25,24.17
T2M,2007,18.75,-155.75,24.08
T2M,2007,18.75,-156.25,25.15
T2M,2007,18.75,-156.75,25.14
T2M,2007,18.75,-157.25,25.13
T2M,2007,18.75,-157.75,25.15
T2M,2007,18.75,-158.25,25.19
T2M,2007,18.75,-158.75,25.24
T2M,2007,18.75,-159.25,25.3
T2M,2007,18.75,-159.75,25.36
T2M,2007,18.75,-160.25,25.42
T2M,2007,18.75,-160.75,25.47
T2M,2007,18.75,-161.25,25.5
T2M,2007,18.75,-161.75,25.54
T2M,2007,19.25,-153.25,24.38
T2M,2007,19.25,-153.75,24.45
T2M,2007,19.25,-154.25,24.54
T2M,2007,19.25,-154.75,23.38
T2M,2007,19.25,-155.25,21.69
T2M,2007,19.25,-155.75,21.32
T2M,2007,19.25,-156.25,25.26
T2M,2007,19.25,-156.75,25.19
T2M,2007,19.25,-157.25,25.15
T2M,2007,19.25,-157.75,25.16
T2M,2007,19.25,-158.25,25.21
T2M,2007,19.25,-158.75,25.27
T2M,2007,19.25,-159.25,25.34
T2M,2007,19.25,-159.75,25.4
T2M,2007,19.25,-160.25,25.45
T2M,2007,19.25,-160.75,25.49
T2M,2007,19.25,-161.25,25.52
T2M,2007,19.25,-161.75,25.54
T2M,2007,19.75,-153.25,24.3
T2M,2007,19.75,-153.75,24.37
T2M,2007,19.75,-154.25,24.47
T2M,2007,19.75,-154.75,23.21
T2M,2007,19.75,-155.25,21.18
T2M,2007,19.75,-155.75,20.57
T2M,2007,19.75,-156.25,25.23
T2M,2007,19.75,-156.75,25.23
T2M,2007,19.75,-157.25,25.22
T2M,2007,19.75,-157.75,25.24
T2M,2007,19.75,-158.25,25.29
T2M,2007,19.75,-158.75,25.35
T2M,2007,19.75,-159.25,25.4
T2M,2007,19.75,-159.75,25.44
T2M,2007,19.75,-160.25,25.47
T2M,2007,19.75,-160.75,25.49
T2M,2007,19.75,-161.25,25.51
T2M,2007,19.75,-161.75,25.52
T2M,2007,20.25,-153.25,24.2
T2M,2007,20.25,-153.75,24.28
T2M,2007,20.25,-154.25,24.37
T2M,2007,20.25,-154.75,24.19
T2M,2007,20.25,-155.25,23.46
T2M,2007,20.25,-155.75,22.96
T2M,2007,20.25,-156.25,24.46
T2M,2007,20.25,-156.75,25.18
T2M,2007,20.25,-157.25,25.37
T2M,2007,20.25,-157.75,25.38
T2M,2007,20.25,-158.25,25.39
T2M,2007,20.25,-158.75,25.42
T2M,2007,20.25,-159.25,25.43
T2M,2007,20.25,-159.75,25.43
T2M,2007,20.25,-160.25,25.44
T2M,2007,20.25,-160.75,25.45
T2M,2007,20.25,-161.25,25.46
T2M,2007,20.25,-161.75,25.46
T2M,2007,20.75,-153.25,24.11
T2M,2007,20.75,-153.75,24.18
T2M,2007,20.75,-154.25,24.27
T2M,2007,20.75,-154.75,24.36
T2M,2007,20.75,-155.25,24.39
T2M,2007,20.75,-155.75,24.24
T2M,2007,20.75,-156.25,23.69
T2M,2007,20.75,-156.75,24.86
T2M,2007,20.75,-157.25,25.3
T2M,2007,20.75,-157.75,25.4
T2M,2007,20.75,-158.25,25.38
T2M,2007,20.75,-158.75,25.38
T2M,2007,20.75,-159.25,25.36
T2M,2007,20.75,-159.75,25.36
T2M,2007,20.75,-160.25,25.36
T2M,2007,20.75,-160.75,25.38
T2M,2007,20.75,-161.25,25.38
T2M,2007,20.75,-161.75,25.38
T2M,2007,21.25,-153.25,24.03
T2M,2007,21.25,-153.75,24.1
T2M,2007,21.25,-154.25,24.18
T2M,2007,21.25,-154.75,24.26
T2M,2007,21.25,-155.25,24.36
T2M,2007,21.25,-155.75,24.36
T2M,2007,21.25,-156.25,24.1
T2M,2007,21.25,-156.75,24.57
T2M,2007,21.25,-157.25,24.88
T2M,2007,21.25,-157.75,25.03
T2M,2007,21.25,-158.25,25.09
T2M,2007,21.25,-158.75,25.24
T2M,2007,21.25,-159.25,25.19
T2M,2007,21.25,-159.75,25.24
T2M,2007,21.25,-160.25,25.28
T2M,2007,21.25,-160.75,25.29
T2M,2007,21.25,-161.25,25.28
T2M,2007,21.25,-161.75,25.27
T2M,2007,21.75,-153.25,23.94
T2M,2007,21.75,-153.75,24.02
T2M,2007,21.75,-154.25,24.1
T2M,2007,21.75,-154.75,24.17
T2M,2007,21.75,-155.25,24.25
T2M,2007,21.75,-155.75,24.33
T2M,2007,21.75,-156.25,24.42
T2M,2007,21.75,-156.75,24.47
T2M,2007,21.75,-157.25,24.57
T2M,2007,21.75,-157.75,24.66
T2M,2007,21.75,-158.25,24.76
T2M,2007,21.75,-158.75,24.98
T2M,2007,21.75,-159.25,24.88
T2M,2007,21.75,-159.75,25.05
T2M,2007,21.75,-160.25,25.18
T2M,2007,21.75,-160.75,25.17
T2M,2007,21.75,-161.25,25.13
T2M,2007,21.75,-161.75,25.12
T2M,2007,22.25,-153.25,23.86
T2M,2007,22.25,-153.75,23.92
T2M,2007,22.25,-154.25,24
T2M,2007,22.25,-154.75,24.07
T2M,2007,22.25,-155.25,24.14
T2M,2007,22.25,-155.75,24.22
T2M,2007,22.25,-156.25,24.3
T2M,2007,22.25,-156.75,24.38
T2M,2007,22.25,-157.25,24.47
T2M,2007,22.25,-157.75,24.54
T2M,2007,22.25,-158.25,24.61
T2M,2007,22.25,-158.75,24.71
T2M,2007,22.25,-159.25,24.62
T2M,2007,22.25,-159.75,24.79
T2M,2007,22.25,-160.25,24.92
T2M,2007,22.25,-160.75,24.94
T2M,2007,22.25,-161.25,24.93
T2M,2007,22.25,-161.75,24.94
T2M,2007,22.75,-153.25,23.77
T2M,2007,22.75,-153.75,23.83
T2M,2007,22.75,-154.25,23.89
T2M,2007,22.75,-154.75,23.96
T2M,2007,22.75,-155.25,24.03
T2M,2007,22.75,-155.75,24.11
T2M,2007,22.75,-156.25,24.19
T2M,2007,22.75,-156.75,24.27
T2M,2007,22.75,-157.25,24.34
T2M,2007,22.75,-157.75,24.41
T2M,2007,22.75,-158.25,24.46
T2M,2007,22.75,-158.75,24.51
T2M,2007,22.75,-159.25,24.52
T2M,2007,22.75,-159.75,24.59
T2M,2007,22.75,-160.25,24.66
T2M,2007,22.75,-160.75,24.71
T2M,2007,22.75,-161.25,24.74
T2M,2007,22.75,-161.75,24.77
T2M,2007,23.25,-153.25,23.68
T2M,2007,23.25,-153.75,23.74
T2M,2007,23.25,-154.25,23.8
T2M,2007,23.25,-154.75,23.86
T2M,2007,23.25,-155.25,23.93
T2M,2007,23.25,-155.75,24.01
T2M,2007,23.25,-156.25,24.08
T2M,2007,23.25,-156.75,24.16
T2M,2007,23.25,-157.25,24.22
T2M,2007,23.25,-157.75,24.28
T2M,2007,23.25,-158.25,24.33
T2M,2007,23.25,-158.75,24.38
T2M,2007,23.25,-159.25,24.43
T2M,2007,23.25,-159.75,24.47
T2M,2007,23.25,-160.25,24.52
T2M,2007,23.25,-160.75,24.56
T2M,2007,23.25,-161.25,24.6
T2M,2007,23.25,-161.75,24.63
T2M,2007,23.75,-153.25,23.6
T2M,2007,23.75,-153.75,23.65
T2M,2007,23.75,-154.25,23.71
T2M,2007,23.75,-154.75,23.78
T2M,2007,23.75,-155.25,23.85
T2M,2007,23.75,-155.75,23.91
T2M,2007,23.75,-156.25,23.98
T2M,2007,23.75,-156.75,24.04
T2M,2007,23.75,-157.25,24.11
T2M,2007,23.75,-157.75,24.17
T2M,2007,23.75,-158.25,24.23
T2M,2007,23.75,-158.75,24.27
T2M,2007,23.75,-159.25,24.31
T2M,2007,23.75,-159.75,24.36
T2M,2007,23.75,-160.25,24.4
T2M,2007,23.75,-160.75,24.44
T2M,2007,23.75,-161.25,24.47
T2M,2007,23.75,-161.75,24.5
T2M,2007,24.25,-153.25,23.52
T2M,2007,24.25,-153.75,23.58
T2M,2007,24.25,-154.25,23.63
T2M,2007,24.25,-154.75,23.7
T2M,2007,24.25,-155.25,23.76
T2M,2007,24.25,-155.75,23.81
T2M,2007,24.25,-156.25,23.87
T2M,2007,24.25,-156.75,23.94
T2M,2007,24.25,-157.25,24
T2M,2007,24.25,-157.75,24.06
T2M,2007,24.25,-158.25,24.11
T2M,2007,24.25,-158.75,24.16
T2M,2007,24.25,-159.25,24.19
T2M,2007,24.25,-159.75,24.23
T2M,2007,24.25,-160.25,24.28
T2M,2007,24.25,-160.75,24.31
T2M,2007,24.25,-161.25,24.34
T2M,2007,24.25,-161.75,24.36
T2M,2008,17.75,-153.25,24.17
T2M,2008,17.75,-153.75,24.23
T2M,2008,17.75,-154.25,24.29
T2M,2008,17.75,-154.75,24.35
T2M,2008,17.75,-155.25,24.42
T2M,2008,17.75,-155.75,24.49
T2M,2008,17.75,-156.25,24.56
T2M,2008,17.75,-156.75,24.64
T2M,2008,17.75,-157.25,24.71
T2M,2008,17.75,-157.75,24.77
T2M,2008,17.75,-158.25,24.84
T2M,2008,17.75,-158.75,24.9
T2M,2008,17.75,-159.25,24.95
T2M,2008,17.75,-159.75,25.01
T2M,2008,17.75,-160.25,25.07
T2M,2008,17.75,-160.75,25.12
T2M,2008,17.75,-161.25,25.17
T2M,2008,17.75,-161.75,25.21
T2M,2008,18.25,-153.25,24.11
T2M,2008,18.25,-153.75,24.17
T2M,2008,18.25,-154.25,24.24
T2M,2008,18.25,-154.75,24.3
T2M,2008,18.25,-155.25,24.38
T2M,2008,18.25,-155.75,24.49
T2M,2008,18.25,-156.25,24.57
T2M,2008,18.25,-156.75,24.66
T2M,2008,18.25,-157.25,24.72
T2M,2008,18.25,-157.75,24.78
T2M,2008,18.25,-158.25,24.84
T2M,2008,18.25,-158.75,24.89
T2M,2008,18.25,-159.25,24.96
T2M,2008,18.25,-159.75,25.02
T2M,2008,18.25,-160.25,25.09
T2M,2008,18.25,-160.75,25.15
T2M,2008,18.25,-161.25,25.2
T2M,2008,18.25,-161.75,25.24
T2M,2008,18.75,-153.25,24.06
T2M,2008,18.75,-153.75,24.12
T2M,2008,18.75,-154.25,24.2
T2M,2008,18.75,-154.75,24.1
T2M,2008,18.75,-155.25,23.78
T2M,2008,18.75,-155.75,23.69
T2M,2008,18.75,-156.25,24.75
T2M,2008,18.75,-156.75,24.75
T2M,2008,18.75,-157.25,24.76
T2M,2008,18.75,-157.75,24.79
T2M,2008,18.75,-158.25,24.84
T2M,2008,18.75,-158.75,24.9
T2M,2008,18.75,-159.25,24.98
T2M,2008,18.75,-159.75,25.06
T2M,2008,18.75,-160.25,25.13
T2M,2008,18.75,-160.75,25.2
T2M,2008,18.75,-161.25,25.24
T2M,2008,18.75,-161.75,25.28
T2M,2008,19.25,-153.25,24.01
T2M,2008,19.25,-153.75,24.08
T2M,2008,19.25,-154.25,24.17
T2M,2008,19.25,-154.75,23.01
T2M,2008,19.25,-155.25,21.32
T2M,2008,19.25,-155.75,20.95
T2M,2008,19.25,-156.25,24.86
T2M,2008,19.25,-156.75,24.82
T2M,2008,19.25,-157.25,24.81
T2M,2008,19.25,-157.75,24.83
T2M,2008,19.25,-158.25,24.88
T2M,2008,19.25,-158.75,24.95
T2M,2008,19.25,-159.25,25.03
T2M,2008,19.25,-159.75,25.11
T2M,2008,19.25,-160.25,25.19
T2M,2008,19.25,-160.75,25.25
T2M,2008,19.25,-161.25,25.28
T2M,2008,19.25,-161.75,25.3
T2M,2008,19.75,-153.25,23.96
T2M,2008,19.75,-153.75,24.03
T2M,2008,19.75,-154.25,24.13
T2M,2008,19.75,-154.75,22.87
T2M,2008,19.75,-155.25,20.83
T2M,2008,19.75,-155.75,20.22
T2M,2008,19.75,-156.25,24.88
T2M,2008,19.75,-156.75,24.92
T2M,2008,19.75,-157.25,24.93
T2M,2008,19.75,-157.75,24.95
T2M,2008,19.75,-158.25,24.99
T2M,2008,19.75,-158.75,25.05
T2M,2008,19.75,-159.25,25.11
T2M,2008,19.75,-159.75,25.17
T2M,2008,19.75,-160.25,25.22
T2M,2008,19.75,-160.75,25.26
T2M,2008,19.75,-161.25,25.28
T2M,2008,19.75,-161.75,25.29
T2M,2008,20.25,-153.25,23.91
T2M,2008,20.25,-153.75,23.98
T2M,2008,20.25,-154.25,24.08
T2M,2008,20.25,-154.75,23.89
T2M,2008,20.25,-155.25,23.15
T2M,2008,20.25,-155.75,22.65
T2M,2008,20.25,-156.25,24.19
T2M,2008,20.25,-156.75,24.93
T2M,2008,20.25,-157.25,25.12
T2M,2008,20.25,-157.75,25.12
T2M,2008,20.25,-158.25,25.12
T2M,2008,20.25,-158.75,25.15
T2M,2008,20.25,-159.25,25.18
T2M,2008,20.25,-159.75,25.2
T2M,2008,20.25,-160.25,25.23
T2M,2008,20.25,-160.75,25.25
T2M,2008,20.25,-161.25,25.26
T2M,2008,20.25,-161.75,25.27
T2M,2008,20.75,-153.25,23.86
T2M,2008,20.75,-153.75,23.94
T2M,2008,20.75,-154.25,24.02
T2M,2008,20.75,-154.75,24.11
T2M,2008,20.75,-155.25,24.15
T2M,2008,20.75,-155.75,24
T2M,2008,20.75,-156.25,23.45
T2M,2008,20.75,-156.75,24.65
T2M,2008,20.75,-157.25,25.11
T2M,2008,20.75,-157.75,25.19
T2M,2008,20.75,-158.25,25.18
T2M,2008,20.75,-158.75,25.18
T2M,2008,20.75,-159.25,25.18
T2M,2008,20.75,-159.75,25.18
T2M,2008,20.75,-160.25,25.2
T2M,2008,20.75,-160.75,25.21
T2M,2008,20.75,-161.25,25.22
T2M,2008,20.75,-161.75,25.22
T2M,2008,21.25,-153.25,23.8
T2M,2008,21.25,-153.75,23.89
T2M,2008,21.25,-154.25,23.97
T2M,2008,21.25,-154.75,24.06
T2M,2008,21.25,-155.25,24.16
T2M,2008,21.25,-155.75,24.16
T2M,2008,21.25,-156.25,23.89
T2M,2008,21.25,-156.75,24.39
T2M,2008,21.25,-157.25,24.71
T2M,2008,21.25,-157.75,24.86
T2M,2008,21.25,-158.25,24.92
T2M,2008,21.25,-158.75,25.11
T2M,2008,21.25,-159.25,25.05
T2M,2008,21.25,-159.75,25.1
T2M,2008,21.25,-160.25,25.15
T2M,2008,21.25,-160.75,25.16
T2M,2008,21.25,-161.25,25.15
T2M,2008,21.25,-161.75,25.15
T2M,2008,21.75,-153.25,23.75
T2M,2008,21.75,-153.75,23.83
T2M,2008,21.75,-154.25,23.92
T2M,2008,21.75,-154.75,24
T2M,2008,21.75,-155.25,24.09
T2M,2008,21.75,-155.75,24.17
T2M,2008,21.75,-156.25,24.26
T2M,2008,21.75,-156.75,24.31
T2M,2008,21.75,-157.25,24.42
T2M,2008,21.75,-157.75,24.51
T2M,2008,21.75,-158.25,24.62
T2M,2008,21.75,-158.75,24.88
T2M,2008,21.75,-159.25,24.74
T2M,2008,21.75,-159.75,24.92
T2M,2008,21.75,-160.25,25.08
T2M,2008,21.75,-160.75,25.09
T2M,2008,21.75,-161.25,25.05
T2M,2008,21.75,-161.75,25.04
T2M,2008,22.25,-153.25,23.7
T2M,2008,22.25,-153.75,23.78
T2M,2008,22.25,-154.25,23.86
T2M,2008,22.25,-154.75,23.94
T2M,2008,22.25,-155.25,24.02
T2M,2008,22.25,-155.75,24.09
T2M,2008,22.25,-156.25,24.18
T2M,2008,22.25,-156.75,24.25
T2M,2008,22.25,-157.25,24.33
T2M,2008,22.25,-157.75,24.42
T2M,2008,22.25,-158.25,24.51
T2M,2008,22.25,-158.75,24.62
T2M,2008,22.25,-159.25,24.52
T2M,2008,22.25,-159.75,24.7
T2M,2008,22.25,-160.25,24.87
T2M,2008,22.25,-160.75,24.91
T2M,2008,22.25,-161.25,24.9
T2M,2008,22.25,-161.75,24.9
T2M,2008,22.75,-153.25,23.65
T2M,2008,22.75,-153.75,23.73
T2M,2008,22.75,-154.25,23.79
T2M,2008,22.75,-154.75,23.87
T2M,2008,22.75,-155.25,23.94
T2M,2008,22.75,-155.75,24.02
T2M,2008,22.75,-156.25,24.09
T2M,2008,22.75,-156.75,24.16
T2M,2008,22.75,-157.25,24.23
T2M,2008,22.75,-157.75,24.3
T2M,2008,22.75,-158.25,24.38
T2M,2008,22.75,-158.75,24.46
T2M,2008,22.75,-159.25,24.48
T2M,2008,22.75,-159.75,24.57
T2M,2008,22.75,-160.25,24.65
T2M,2008,22.75,-160.75,24.71
T2M,2008,22.75,-161.25,24.74
T2M,2008,22.75,-161.75,24.76
T2M,2008,23.25,-153.25,23.59
T2M,2008,23.25,-153.75,23.66
T2M,2008,23.25,-154.25,23.73
T2M,2008,23.25,-154.75,23.79
T2M,2008,23.25,-155.25,23.86
T2M,2008,23.25,-155.75,23.94
T2M,2008,23.25,-156.25,24.01
T2M,2008,23.25,-156.75,24.07
T2M,2008,23.25,-157.25,24.14
T2M,2008,23.25,-157.75,24.21
T2M,2008,23.25,-158.25,24.28
T2M,2008,23.25,-158.75,24.35
T2M,2008,23.25,-159.25,24.41
T2M,2008,23.25,-159.75,24.47
T2M,2008,23.25,-160.25,24.52
T2M,2008,23.25,-160.75,24.56
